"1","52.58781051635742"
"2","32.052894592285156"
"3","23.652490615844727"
"4","15.132172584533691"
"5","13.365594863891602"
"6","10.70431900024414"
"7","8.655766487121582"
"8","7.95073938369751"
"9","7.221283912658691"
"10","6.378983497619629"
"11","5.03966760635376"
"12","5.404256343841553"
"13","4.268048286437988"
"14","4.732620716094971"
"15","3.937807321548462"
"16","4.201301574707031"
"17","4.169847011566162"
"18","3.4809348583221436"
"19","3.580193281173706"
"20","2.515573740005493"
"21","2.8646738529205322"
"22","2.9938929080963135"
"23","3.4701004028320312"
"24","2.381580114364624"
"25","2.5977160930633545"
"26","2.8002145290374756"
"27","2.705409526824951"
"28","2.58636736869812"
"29","2.1005077362060547"
"30","2.0412847995758057"
"31","1.6437361240386963"
"32","2.1731879711151123"
"33","1.858859896659851"
"34","1.762038230895996"
"35","1.865869164466858"
"36","1.914689540863037"
"37","1.5875403881072998"
"38","1.2907934188842773"
"39","1.517111897468567"
"40","1.7688007354736328"
"41","1.6248457431793213"
"42","1.4637161493301392"
"43","1.5594485998153687"
"44","1.5042437314987183"
"45","1.445741057395935"
"46","1.5534266233444214"
"47","1.314713478088379"
"48","1.46418297290802"
"49","1.1993536949157715"
"50","1.1836557388305664"
"51","1.268494725227356"
"52","1.184838056564331"
"53","1.199851393699646"
"54","1.076220989227295"
"55","1.1996960639953613"
"56","1.214483380317688"
"57","1.1999621391296387"
"58","1.0425773859024048"
"59","0.9532020092010498"
"60","1.1081925630569458"
"61","1.1794519424438477"
"62","1.1680705547332764"
"63","1.0136809349060059"
"64","0.8799468874931335"
"65","0.9071087837219238"
"66","0.8536993861198425"
"67","0.7512964010238647"
"68","1.0487759113311768"
"69","0.8947523236274719"
"70","1.1256649494171143"
"71","0.9065182209014893"
"72","0.7569229602813721"
"73","0.7012938857078552"
"74","0.9136900901794434"
"75","0.8678226470947266"
"76","0.6991347074508667"
"77","0.7335394620895386"
"78","0.8887391686439514"
"79","0.7398714423179626"
"80","0.7176912426948547"
"81","0.6291446089744568"
"82","0.6830035448074341"
"83","0.8225333094596863"
"84","0.6995187401771545"
"85","0.6454100608825684"
"86","0.6202163100242615"
"87","0.6767740845680237"
"88","0.7017199993133545"
"89","0.7598344683647156"
"90","0.6960480809211731"
"91","0.7189675569534302"
"92","0.7583664655685425"
"93","0.6648745536804199"
"94","0.6178527474403381"
"95","0.6000091433525085"
"96","0.7409771084785461"
"97","0.541786253452301"
"98","0.6715316772460938"
"99","0.6626229882240295"
"100","0.8353453278541565"
"101","0.6301031112670898"
"102","0.6691659688949585"
"103","0.5010951161384583"
"104","0.6635212302207947"
"105","0.5387502908706665"
"106","0.5974082350730896"
"107","0.4766714870929718"
"108","0.6003194451332092"
"109","0.6315932869911194"
"110","0.5245882272720337"
"111","0.4879762828350067"
"112","0.5357648134231567"
"113","0.6358227729797363"
"114","0.6375821828842163"
"115","0.5719567537307739"
"116","0.5363255143165588"
"117","0.46593615412712097"
"118","0.45111581683158875"
"119","0.5073914527893066"
"120","0.5178788900375366"
"121","0.49637383222579956"
"122","0.48248153924942017"
"123","0.5505800843238831"
"124","0.50484699010849"
"125","0.5998718738555908"
"126","0.4749413728713989"
"127","0.5841249227523804"
"128","0.43262308835983276"
"129","0.4527669847011566"
"130","0.4651675224304199"
"131","0.4530511498451233"
"132","0.4347401261329651"
"133","0.47222355008125305"
"134","0.4767473340034485"
"135","0.523516058921814"
"136","0.48257502913475037"
"137","0.4351467192173004"
"138","0.46107393503189087"
"139","0.4737081229686737"
"140","0.45592281222343445"
"141","0.5555502772331238"
"142","0.47114282846450806"
"143","0.4675329923629761"
"144","0.41798388957977295"
"145","0.4300888776779175"
"146","0.45176613330841064"
"147","0.43463489413261414"
"148","0.43845945596694946"
"149","0.4387361705303192"
"150","0.39942818880081177"
"151","0.42588967084884644"
"152","0.41413116455078125"
"153","0.4041796922683716"
"154","0.3687499761581421"
"155","0.3271734118461609"
"156","0.3418534994125366"
"157","0.43874791264533997"
"158","0.42315196990966797"
"159","0.4001478850841522"
"160","0.3619386553764343"
"161","0.38812631368637085"
"162","0.44216465950012207"
"163","0.3698735237121582"
"164","0.4457555115222931"
"165","0.36807575821876526"
"166","0.4259844422340393"
"167","0.38097307085990906"
"168","0.3550730049610138"
"169","0.3998408913612366"
"170","0.37208589911460876"
"171","0.30281683802604675"
"172","0.36097636818885803"
"173","0.3701898753643036"
"174","0.31673234701156616"
"175","0.3070743978023529"
"176","0.351879358291626"
"177","0.340731680393219"
"178","0.37825489044189453"
"179","0.3296623229980469"
"180","0.3267327547073364"
"181","0.3165890872478485"
"182","0.27941474318504333"
"183","0.3275328278541565"
"184","0.2933480143547058"
"185","0.34268617630004883"
"186","0.34873002767562866"
"187","0.35033121705055237"
"188","0.35372698307037354"
"189","0.353008896112442"
"190","0.29987087845802307"
"191","0.3533867299556732"
"192","0.3051033020019531"
"193","0.36617085337638855"
"194","0.36028510332107544"
"195","0.3041081428527832"
"196","0.24962235987186432"
"197","0.3106481432914734"
"198","0.2681156396865845"
"199","0.31666797399520874"
"200","0.2818908393383026"
"201","0.35099878907203674"
"202","0.32010072469711304"
"203","0.3076363205909729"
"204","0.2783049941062927"
"205","0.3200998306274414"
"206","0.34738996624946594"
"207","0.28772270679473877"
"208","0.2915135622024536"
"209","0.3006138503551483"
"210","0.2863292694091797"
"211","0.30033233761787415"
"212","0.33990514278411865"
"213","0.27305448055267334"
"214","0.2830544412136078"
"215","0.23928652703762054"
"216","0.28441980481147766"
"217","0.2769111394882202"
"218","0.3087427318096161"
"219","0.2655434012413025"
"220","0.32444992661476135"
"221","0.29863280057907104"
"222","0.2761118710041046"
"223","0.35435643792152405"
"224","0.27118179202079773"
"225","0.28497323393821716"
"226","0.2913205623626709"
"227","0.27601683139801025"
"228","0.28833329677581787"
"229","0.26381751894950867"
"230","0.2717401683330536"
"231","0.27463170886039734"
"232","0.2831178605556488"
"233","0.277249813079834"
"234","0.2771280109882355"
"235","0.23345591127872467"
"236","0.2775908410549164"
"237","0.26803863048553467"
"238","0.2575126886367798"
"239","0.3297885060310364"
"240","0.2370835393667221"
"241","0.2636233866214752"
"242","0.2550732493400574"
"243","0.32400885224342346"
"244","0.26125699281692505"
"245","0.24429716169834137"
"246","0.21228837966918945"
"247","0.2642723321914673"
"248","0.2522241175174713"
"249","0.23588082194328308"
"250","0.2687331438064575"
"251","0.22340306639671326"
"252","0.21377696096897125"
"253","0.2517915964126587"
"254","0.21765193343162537"
"255","0.23778769373893738"
"256","0.22360287606716156"
"257","0.20561851561069489"
"258","0.2329140454530716"
"259","0.19854037463665009"
"260","0.20951615273952484"
"261","0.22976996004581451"
"262","0.24664804339408875"
"263","0.19662880897521973"
"264","0.24576663970947266"
"265","0.2607894837856293"
"266","0.25563177466392517"
"267","0.23814015090465546"
"268","0.24210520088672638"
"269","0.24633170664310455"
"270","0.23282547295093536"
"271","0.25115907192230225"
"272","0.21500998735427856"
"273","0.18469280004501343"
"274","0.1938636302947998"
"275","0.2043345421552658"
"276","0.2238708883523941"
"277","0.19424694776535034"
"278","0.1631980538368225"
"279","0.20601233839988708"
"280","0.24870069324970245"
"281","0.2114061415195465"
"282","0.2002403736114502"
"283","0.21573762595653534"
"284","0.20348642766475677"
"285","0.2565036118030548"
"286","0.1804218739271164"
"287","0.20790080726146698"
"288","0.21159283816814423"
"289","0.24280855059623718"
"290","0.21361473202705383"
"291","0.1990216076374054"
"292","0.214231938123703"
"293","0.21170133352279663"
"294","0.17757093906402588"
"295","0.20307208597660065"
"296","0.20738369226455688"
"297","0.19909948110580444"
"298","0.1961815059185028"
"299","0.19920434057712555"
"300","0.23166297376155853"
"301","0.18241091072559357"
"302","0.21350839734077454"
"303","0.20209026336669922"
"304","0.22338566184043884"
"305","0.15928544104099274"
"306","0.1865103840827942"
"307","0.22468465566635132"
"308","0.19805754721164703"
"309","0.18858245015144348"
"310","0.21085989475250244"
"311","0.19018319249153137"
"312","0.22966167330741882"
"313","0.22711177170276642"
"314","0.1584932506084442"
"315","0.2536918520927429"
"316","0.19141359627246857"
"317","0.19714145362377167"
"318","0.17697487771511078"
"319","0.16397526860237122"
"320","0.1967523992061615"
"321","0.19072294235229492"
"322","0.17602254450321198"
"323","0.18027199804782867"
"324","0.19074690341949463"
"325","0.16473419964313507"
"326","0.17208309471607208"
"327","0.1978810429573059"
"328","0.19761262834072113"
"329","0.17004495859146118"
"330","0.17730772495269775"
"331","0.15783561766147614"
"332","0.18810920417308807"
"333","0.202943816781044"
"334","0.18349595367908478"
"335","0.17655886709690094"
"336","0.1800757497549057"
"337","0.19058632850646973"
"338","0.1592136174440384"
"339","0.1848674714565277"
"340","0.17960891127586365"
"341","0.15894711017608643"
"342","0.21083307266235352"
"343","0.14890339970588684"
"344","0.16742591559886932"
"345","0.15719208121299744"
"346","0.1850966066122055"
"347","0.19467994570732117"
"348","0.1733953207731247"
"349","0.19037123024463654"
"350","0.17682242393493652"
"351","0.16456221044063568"
"352","0.18109172582626343"
"353","0.17708836495876312"
"354","0.15869566798210144"
"355","0.1704154759645462"
"356","0.1823580265045166"
"357","0.15073423087596893"
"358","0.12678982317447662"
"359","0.1628362238407135"
"360","0.16358624398708344"
"361","0.17903143167495728"
"362","0.16517893970012665"
"363","0.15421870350837708"
"364","0.16955426335334778"
"365","0.1692352443933487"
"366","0.15651996433734894"
"367","0.16642746329307556"
"368","0.17950795590877533"
"369","0.1790858805179596"
"370","0.18827906250953674"
"371","0.15671803057193756"
"372","0.16617053747177124"
"373","0.14296309649944305"
"374","0.15199385583400726"
"375","0.17084896564483643"
"376","0.16303473711013794"
"377","0.16400305926799774"
"378","0.1319236159324646"
"379","0.13956710696220398"
"380","0.18186020851135254"
"381","0.19298173487186432"
"382","0.13143207132816315"
"383","0.18884935975074768"
"384","0.13987673819065094"
"385","0.15895089507102966"
"386","0.17513960599899292"
"387","0.1613221913576126"
"388","0.16042174398899078"
"389","0.15080520510673523"
"390","0.13505178689956665"
"391","0.173461452126503"
"392","0.14791935682296753"
"393","0.15667016804218292"
"394","0.14928752183914185"
"395","0.1326633244752884"
"396","0.1635258048772812"
"397","0.15001806616783142"
"398","0.17028173804283142"
"399","0.140280082821846"
"400","0.14374063909053802"
"401","0.15992237627506256"
"402","0.1412162333726883"
"403","0.1400490552186966"
"404","0.12397263199090958"
"405","0.15458795428276062"
"406","0.16538043320178986"
"407","0.14551910758018494"
"408","0.15640917420387268"
"409","0.1694570630788803"
"410","0.15546157956123352"
"411","0.14123709499835968"
"412","0.16902616620063782"
"413","0.14033371210098267"
"414","0.1504300832748413"
"415","0.1494206339120865"
"416","0.15291942656040192"
"417","0.1554437130689621"
"418","0.1365179419517517"
"419","0.13064484298229218"
"420","0.15098942816257477"
"421","0.17383265495300293"
"422","0.148692786693573"
"423","0.15175114572048187"
"424","0.13452957570552826"
"425","0.17708629369735718"
"426","0.12896718084812164"
"427","0.15448887646198273"
"428","0.16486555337905884"
"429","0.13467322289943695"
"430","0.1407662332057953"
"431","0.15093760192394257"
"432","0.15584608912467957"
"433","0.1519249975681305"
"434","0.15733912587165833"
"435","0.16094982624053955"
"436","0.1435774713754654"
"437","0.13955506682395935"
"438","0.12911365926265717"
"439","0.1486137956380844"
"440","0.1563878208398819"
"441","0.1392863243818283"
"442","0.14103923738002777"
"443","0.14238686859607697"
"444","0.14565230906009674"
"445","0.13723807036876678"
"446","0.17599542438983917"
"447","0.13771294057369232"
"448","0.14102448523044586"
"449","0.11775412410497665"
"450","0.13793160021305084"
"451","0.16029849648475647"
"452","0.1325310617685318"
"453","0.13888560235500336"
"454","0.1475374847650528"
"455","0.12953603267669678"
"456","0.1288381814956665"
"457","0.12465094029903412"
"458","0.12448571622371674"
"459","0.12020692974328995"
"460","0.14806418120861053"
"461","0.09677094966173172"
"462","0.1367422342300415"
"463","0.12227271497249603"
"464","0.12494229525327682"
"465","0.12040804326534271"
"466","0.14633363485336304"
"467","0.12468855082988739"
"468","0.13742800056934357"
"469","0.1376953423023224"
"470","0.12397314608097076"
"471","0.12960077822208405"
"472","0.12799707055091858"
"473","0.1146358922123909"
"474","0.136377215385437"
"475","0.12037409842014313"
"476","0.14842286705970764"
"477","0.13448387384414673"
"478","0.12029801309108734"
"479","0.10241673141717911"
"480","0.1216384544968605"
"481","0.12991733849048615"
"482","0.11273187398910522"
"483","0.1423010528087616"
"484","0.13995666801929474"
"485","0.13953723013401031"
"486","0.16355599462985992"
"487","0.10566791892051697"
"488","0.13383236527442932"
"489","0.11497467756271362"
"490","0.13440802693367004"
"491","0.12493029981851578"
"492","0.12290604412555695"
"493","0.1274547427892685"
"494","0.11951037496328354"
"495","0.09848067909479141"
"496","0.1328282207250595"
"497","0.14593586325645447"
"498","0.12506629526615143"
"499","0.12001486122608185"
"500","0.11335662007331848"
"501","0.13085970282554626"
"502","0.12158949673175812"
"503","0.14509902894496918"
"504","0.1266801655292511"
"505","0.1244991347193718"
"506","0.12628892064094543"
"507","0.11183836311101913"
"508","0.12849563360214233"
"509","0.11139704287052155"
"510","0.12835343182086945"
"511","0.10612507909536362"
"512","0.11586093157529831"
"513","0.10942965745925903"
"514","0.12328755110502243"
"515","0.13507536053657532"
"516","0.12011401355266571"
"517","0.1188410148024559"
"518","0.13077780604362488"
"519","0.13892586529254913"
"520","0.11094339936971664"
"521","0.11758918315172195"
"522","0.12014378607273102"
"523","0.1177884116768837"
"524","0.1257251799106598"
"525","0.11786137521266937"
"526","0.1194177195429802"
"527","0.12082865834236145"
"528","0.13157810270786285"
"529","0.11617787182331085"
"530","0.1354825794696808"
"531","0.12080799788236618"
"532","0.12499631196260452"
"533","0.09718707203865051"
"534","0.1042570248246193"
"535","0.12510448694229126"
"536","0.12913446128368378"
"537","0.10727463662624359"
"538","0.11836743354797363"
"539","0.09579087793827057"
"540","0.15416812896728516"
"541","0.12700863182544708"
"542","0.12753434479236603"
"543","0.1129230260848999"
"544","0.1320289820432663"
"545","0.09317094832658768"
"546","0.11104662716388702"
"547","0.13111497461795807"
"548","0.09284808486700058"
"549","0.11038964986801147"
"550","0.11388330906629562"
"551","0.09750930219888687"
"552","0.10256082564592361"
"553","0.11287353187799454"
"554","0.09420543909072876"
"555","0.10603222995996475"
"556","0.10794639587402344"
"557","0.12217171490192413"
"558","0.10536738485097885"
"559","0.12861819565296173"
"560","0.10733836144208908"
"561","0.12606066465377808"
"562","0.1128719300031662"
"563","0.10989884287118912"
"564","0.1324276626110077"
"565","0.11102399975061417"
"566","0.11159808933734894"
"567","0.09673091024160385"
"568","0.0962066501379013"
"569","0.10943492501974106"
"570","0.11406794935464859"
"571","0.09108566492795944"
"572","0.12044873088598251"
"573","0.10714026540517807"
"574","0.10024049133062363"
"575","0.10514284670352936"
"576","0.11565183103084564"
"577","0.08365339040756226"
"578","0.10199163854122162"
"579","0.11148210614919662"
"580","0.09561124444007874"
"581","0.11157180368900299"
"582","0.1093716099858284"
"583","0.0998072549700737"
"584","0.11159132421016693"
"585","0.10963596403598785"
"586","0.10692852735519409"
"587","0.10717469453811646"
"588","0.12455008924007416"
"589","0.08659908175468445"
"590","0.12247345596551895"
"591","0.1132345050573349"
"592","0.09685220569372177"
"593","0.09108424931764603"
"594","0.1017884910106659"
"595","0.0892590656876564"
"596","0.10307002812623978"
"597","0.12388952076435089"
"598","0.11147931218147278"
"599","0.09958181530237198"
"600","0.09626683592796326"
"601","0.11257938295602798"
"602","0.10688187181949615"
"603","0.10405517369508743"
"604","0.09388412535190582"
"605","0.09805940836668015"
"606","0.10216036438941956"
"607","0.11486537009477615"
"608","0.09420783817768097"
"609","0.10577771067619324"
"610","0.09754715114831924"
"611","0.10763417184352875"
"612","0.09399028867483139"
"613","0.11312374472618103"
"614","0.11544550210237503"
"615","0.10776861011981964"
"616","0.08827225863933563"
"617","0.0884627252817154"
"618","0.0828399732708931"
"619","0.09842853248119354"
"620","0.10514967888593674"
"621","0.09952740371227264"
"622","0.1063542291522026"
"623","0.12346255034208298"
"624","0.09507641941308975"
"625","0.09856149554252625"
"626","0.12188124656677246"
"627","0.09253954887390137"
"628","0.09640035778284073"
"629","0.07909548282623291"
"630","0.09056925028562546"
"631","0.10839065164327621"
"632","0.09563892334699631"
"633","0.090495765209198"
"634","0.09502969682216644"
"635","0.11092334985733032"
"636","0.10978338867425919"
"637","0.08952926844358444"
"638","0.09982436895370483"
"639","0.08256222307682037"
"640","0.06466498970985413"
"641","0.09562762081623077"
"642","0.09873803704977036"
"643","0.10233500599861145"
"644","0.08325067162513733"
"645","0.08515363931655884"
"646","0.08501096814870834"
"647","0.08689235895872116"
"648","0.10086116194725037"
"649","0.09432902932167053"
"650","0.08233994245529175"
"651","0.08893655985593796"
"652","0.08813971281051636"
"653","0.09592615813016891"
"654","0.10007227957248688"
"655","0.09074258804321289"
"656","0.0997665598988533"
"657","0.09212499856948853"
"658","0.0951337069272995"
"659","0.08418077230453491"
"660","0.09753615409135818"
"661","0.0869828313589096"
"662","0.08446743339300156"
"663","0.08665579557418823"
"664","0.09589697420597076"
"665","0.08767081797122955"
"666","0.08793160319328308"
"667","0.10176900774240494"
"668","0.07603146135807037"
"669","0.08534134924411774"
"670","0.09202771633863449"
"671","0.08809856325387955"
"672","0.0914456695318222"
"673","0.08352231234312057"
"674","0.10545764863491058"
"675","0.09465445578098297"
"676","0.08610055595636368"
"677","0.07510511577129364"
"678","0.08352427929639816"
"679","0.0814797580242157"
"680","0.09781498461961746"
"681","0.08502024412155151"
"682","0.11163730919361115"
"683","0.08652171492576599"
"684","0.12493932992219925"
"685","0.08632312715053558"
"686","0.09858991950750351"
"687","0.08689634501934052"
"688","0.09378092736005783"
"689","0.08610933274030685"
"690","0.0823497325181961"
"691","0.10100007802248001"
"692","0.07703454047441483"
"693","0.08431360125541687"
"694","0.0894613042473793"
"695","0.08826989680528641"
"696","0.0980454608798027"
"697","0.10231835395097733"
"698","0.08257714658975601"
"699","0.09200047701597214"
"700","0.09112194925546646"
"701","0.0808270052075386"
"702","0.08284492045640945"
"703","0.08778362721204758"
"704","0.0867794081568718"
"705","0.08742181956768036"
"706","0.08200613409280777"
