"1","52.58781051635742"
"707","0.08313638716936111"
"708","0.08838047832250595"
"709","0.07999281585216522"
"710","0.08221796900033951"
"711","0.08001397550106049"
"712","0.09008979052305222"
"713","0.09157035499811172"
"714","0.07717513293027878"
"715","0.09492826461791992"
"716","0.09763603657484055"
"717","0.08168211579322815"
"718","0.07634524255990982"
"719","0.08154424279928207"
"720","0.0852917805314064"
"721","0.09761495143175125"
"722","0.09230638295412064"
"723","0.07615704834461212"
"724","0.10544333606958389"
"725","0.07050509005784988"
"726","0.08274774253368378"
"727","0.08138097077608109"
"728","0.09634386003017426"
"729","0.10529384762048721"
"730","0.0880599245429039"
"731","0.08566169440746307"
"732","0.09581173211336136"
"733","0.0851278230547905"
"734","0.08108043670654297"
"735","0.08659810572862625"
"736","0.10263646394014359"
"737","0.07488341629505157"
"738","0.0954112783074379"
"739","0.07961413264274597"
"740","0.08144590258598328"
"741","0.09721606224775314"
"742","0.08342587202787399"
"743","0.08069593459367752"
"744","0.07757209241390228"
"745","0.09445162862539291"
"746","0.0987633615732193"
"747","0.08133118599653244"
"748","0.0810297355055809"
"749","0.07689747959375381"
"750","0.07781568169593811"
"751","0.07406121492385864"
"752","0.08764801919460297"
"753","0.08153606206178665"
"754","0.08539924025535583"
"755","0.08981303125619888"
"756","0.07191266119480133"
"757","0.0826563686132431"
"758","0.08491654694080353"
"759","0.0765753984451294"
"760","0.07757485657930374"
"761","0.08444004505872726"
"762","0.08151976764202118"
"763","0.08390766382217407"
"764","0.08577939122915268"
"765","0.06591030955314636"
"766","0.07950163632631302"
"767","0.07866735756397247"
"768","0.08673427253961563"
"769","0.07668669521808624"
"770","0.07445362955331802"
"771","0.07900075614452362"
"772","0.07436596602201462"
"773","0.06667077541351318"
"774","0.07015339285135269"
"775","0.06496050953865051"
"776","0.07753843814134598"
"777","0.07021253556013107"
"778","0.07349883019924164"
"779","0.08655871450901031"
"780","0.06724919378757477"
"781","0.07016004621982574"
"782","0.08318383246660233"
"783","0.08778434991836548"
"784","0.08755189180374146"
"785","0.0813785120844841"
"786","0.07931055873632431"
"787","0.07455278187990189"
"788","0.076118104159832"
"789","0.07335364073514938"
"790","0.08006198704242706"
"791","0.07373373955488205"
"792","0.07836596667766571"
"793","0.07307083159685135"
"794","0.07479171454906464"
"795","0.07625305652618408"
"796","0.08448497951030731"
"797","0.08089478313922882"
"798","0.05765033885836601"
"799","0.07738444954156876"
"800","0.06456907093524933"
"801","0.0900016725063324"
"802","0.06331345438957214"
"803","0.07931643724441528"
"804","0.07178473472595215"
"805","0.0799049586057663"
"806","0.06403972953557968"
"807","0.08525170385837555"
"808","0.07188200205564499"
"809","0.08721061050891876"
"810","0.07528829574584961"
"811","0.07178614288568497"
"812","0.08948074281215668"
"813","0.07287659496068954"
"814","0.09264828264713287"
"815","0.0831073671579361"
"816","0.07852239161729813"
"817","0.05652007833123207"
"818","0.0739998072385788"
"819","0.07956493645906448"
"820","0.07396955043077469"
"821","0.07851149141788483"
"822","0.09012670814990997"
"823","0.06638475507497787"
"824","0.07187230885028839"
"825","0.07806883752346039"
"826","0.07977329194545746"
"827","0.06158464401960373"
"828","0.06829903274774551"
"829","0.07753707468509674"
"830","0.07373302429914474"
"831","0.07486683130264282"
"832","0.07377224415540695"
"833","0.06945420801639557"
"834","0.07176241278648376"
"835","0.07471389323472977"
"836","0.06875021010637283"
"837","0.06885801255702972"
"838","0.07700039446353912"
"839","0.07377902418375015"
"840","0.0762532576918602"
"841","0.06892027705907822"
"842","0.084126316010952"
"843","0.07882356643676758"
"844","0.08001489192247391"
"845","0.06878027319908142"
"846","0.08001438528299332"
"847","0.08311925083398819"
"848","0.0707908645272255"
"849","0.0774821788072586"
"850","0.06038077548146248"
"851","0.06011063605546951"
"852","0.07766584306955338"
"853","0.06327983736991882"
"854","0.07929439842700958"
"855","0.06887989491224289"
"856","0.06808079779148102"
"857","0.06258118897676468"
"858","0.07540475577116013"
"859","0.0747813880443573"
"860","0.07629646360874176"
"861","0.07532162964344025"
"862","0.06741348654031754"
"863","0.06904612481594086"
"864","0.0784200131893158"
"865","0.07211017608642578"
"866","0.06788851320743561"
"867","0.07106250524520874"
"868","0.06243574619293213"
"869","0.0721597671508789"
"870","0.07240631431341171"
"871","0.07048480212688446"
"872","0.07826288044452667"
"873","0.06850812584161758"
"874","0.07870298624038696"
"875","0.07065854221582413"
"876","0.06689978390932083"
"877","0.07771126180887222"
"878","0.07187891006469727"
"879","0.06616532057523727"
"880","0.06551672518253326"
"881","0.0735127329826355"
"882","0.0661158561706543"
"883","0.0627020001411438"
"884","0.06824325770139694"
"885","0.07066921144723892"
"886","0.06630570441484451"
"887","0.06364920735359192"
"888","0.06520912796258926"
"889","0.08060149848461151"
"890","0.06070075184106827"
"891","0.06948677450418472"
"892","0.0834878534078598"
"893","0.06466472148895264"
"894","0.066191665828228"
"895","0.06983748078346252"
"896","0.06053129956126213"
"897","0.07422007620334625"
"898","0.0704462081193924"
"899","0.07001687586307526"
"900","0.07433486729860306"
"901","0.062049102038145065"
"902","0.06854099780321121"
"903","0.08295150101184845"
"904","0.06171882525086403"
"905","0.07838466763496399"
"906","0.07157938182353973"
"907","0.06467898190021515"
"908","0.06694143265485764"
"909","0.07520557940006256"
"910","0.07702133059501648"
"911","0.05761732906103134"
"912","0.06396005302667618"
"913","0.06542466580867767"
"914","0.05993838608264923"
"915","0.06667368113994598"
"916","0.06689252704381943"
"917","0.07420632243156433"
"918","0.08316723257303238"
"919","0.07492831349372864"
"920","0.07085287570953369"
"921","0.0620909258723259"
"922","0.053783684968948364"
"923","0.059731099754571915"
"924","0.06085452437400818"
"925","0.06296638399362564"
"926","0.07395163923501968"
"927","0.06040384620428085"
"928","0.06774289906024933"
"929","0.0761820524930954"
"930","0.06755096465349197"
"931","0.06677045673131943"
"932","0.05977021902799606"
"933","0.06371123343706131"
"934","0.06362135708332062"
"935","0.06026188284158707"
"936","0.060994990170001984"
"937","0.06851579993963242"
"938","0.07263011485338211"
"939","0.06166788935661316"
"940","0.06180604174733162"
"941","0.058954767882823944"
"942","0.06892581284046173"
"943","0.058759257197380066"
"944","0.06481736153364182"
"945","0.07562526315450668"
"946","0.06379563361406326"
"947","0.06579456478357315"
"948","0.07696836441755295"
"949","0.06812500953674316"
"950","0.058289412409067154"
"951","0.06846688687801361"
"952","0.07230367511510849"
"953","0.0654795691370964"
"954","0.05584952235221863"
"955","0.06278019398450851"
"956","0.0777520090341568"
"957","0.06289045512676239"
"958","0.061048492789268494"
"959","0.0614890456199646"
"960","0.05547231063246727"
"961","0.059676993638277054"
"962","0.05968243256211281"
"963","0.08442607522010803"
"964","0.06844035536050797"
"965","0.05598459765315056"
"966","0.05757623538374901"
"967","0.05724821612238884"
"968","0.051749713718891144"
"969","0.06399547308683395"
"970","0.06393707543611526"
"971","0.06099489703774452"
"972","0.05904392525553703"
"973","0.058093346655368805"
"974","0.06549528986215591"
"975","0.07266193628311157"
"976","0.06853395700454712"
"977","0.06811530888080597"
"978","0.05592621490359306"
"979","0.07470562309026718"
"980","0.06515903770923615"
"981","0.05755137279629707"
"982","0.07709664851427078"
"983","0.0685163140296936"
"984","0.0604061521589756"
"985","0.06141447275876999"
"986","0.051049310714006424"
"987","0.06835582107305527"
"988","0.07034516334533691"
"989","0.06983062624931335"
"990","0.05288361385464668"
"991","0.06607623398303986"
"992","0.06348025053739548"
"993","0.05865960940718651"
"994","0.06497152894735336"
"995","0.06706032156944275"
"996","0.05758634954690933"
"997","0.06051039695739746"
"998","0.0622529573738575"
"999","0.062348078936338425"
"1000","0.057446662336587906"
"1001","0.06851939111948013"
"1002","0.0605752095580101"
"1003","0.061373401433229446"
"1004","0.05738576874136925"
"1005","0.05581904575228691"
"1006","0.05639629811048508"
"1007","0.06581074744462967"
"1008","0.06176736205816269"
"1009","0.06112387031316757"
"1010","0.06369978189468384"
"1011","0.06152024865150452"
"1012","0.05811779573559761"
"1013","0.05546353757381439"
"1014","0.06110536307096481"
"1015","0.053355760872364044"
"1016","0.055018145591020584"
"1017","0.06010808050632477"
"1018","0.058115843683481216"
"1019","0.06943310052156448"
"1020","0.06686892360448837"
"1021","0.05321240425109863"
"1022","0.051817636936903"
"1023","0.05517352372407913"
"1024","0.05992288142442703"
"1025","0.05698017776012421"
"1026","0.05976513400673866"
"1027","0.049779992550611496"
"1028","0.06370335072278976"
"1029","0.06083916127681732"
"1030","0.05101930350065231"
"1031","0.046832457184791565"
"1032","0.06439915299415588"
"1033","0.06265222281217575"
"1034","0.05067351460456848"
"1035","0.059180404990911484"
"1036","0.061185482889413834"
"1037","0.05680473521351814"
"1038","0.054468344897031784"
"1039","0.05144244059920311"
"1040","0.05785658210515976"
"1041","0.066914863884449"
"1042","0.05768529325723648"
"1043","0.06799784302711487"
"1044","0.05898652598261833"
"1045","0.05946940928697586"
"1046","0.05569237843155861"
"1047","0.06025123968720436"
"1048","0.05401916056871414"
"1049","0.06558915972709656"
"1050","0.05145590752363205"
"1051","0.051976099610328674"
"1052","0.06839199364185333"
"1053","0.05857551842927933"
"1054","0.05728810653090477"
"1055","0.05651991814374924"
"1056","0.07403624057769775"
"1057","0.060002654790878296"
"1058","0.057278383523225784"
"1059","0.06168565899133682"
"1060","0.04767432436347008"
"1061","0.058474138379096985"
"1062","0.06240285187959671"
"1063","0.057848650962114334"
"1064","0.058445557951927185"
"1065","0.052148912101984024"
"1066","0.05528690665960312"
"1067","0.05346396937966347"
"1068","0.05546783283352852"
"1069","0.05839307978749275"
"1070","0.05400436744093895"
"1071","0.062499064952135086"
"1072","0.05645119026303291"
"1073","0.05833344906568527"
"1074","0.059579793363809586"
"1075","0.05671180039644241"
"1076","0.06571341305971146"
"1077","0.053992971777915955"
"1078","0.06650863587856293"
"1079","0.06372901797294617"
"1080","0.05375167354941368"
"1081","0.06661907583475113"
"1082","0.05646156147122383"
"1083","0.04683119058609009"
"1084","0.05696447938680649"
"1085","0.05201774463057518"
"1086","0.047172367572784424"
"1087","0.05135232210159302"
"1088","0.07062281668186188"
"1089","0.05459624528884888"
"1090","0.05915858969092369"
"1091","0.05766959860920906"
"1092","0.0526442676782608"
"1093","0.05053165927529335"
"1094","0.05345531925559044"
"1095","0.054199520498514175"
"1096","0.05775018781423569"
"1097","0.05523616075515747"
"1098","0.0531134270131588"
"1099","0.05512155219912529"
"1100","0.05507529899477959"
"1101","0.055045463144779205"
"1102","0.05940203741192818"
"1103","0.0496329739689827"
"1104","0.06172247976064682"
"1105","0.0434076301753521"
"1106","0.051893193274736404"
"1107","0.055802639573812485"
"1108","0.05605228245258331"
"1109","0.0579497292637825"
"1110","0.058037228882312775"
"1111","0.043759554624557495"
"1112","0.05663369596004486"
"1113","0.060876715928316116"
"1114","0.05386172607541084"
"1115","0.061880532652139664"
"1116","0.05361629277467728"
"1117","0.05428582802414894"
"1118","0.04566048085689545"
"1119","0.059702154248952866"
"1120","0.052591972053050995"
"1121","0.05608607083559036"
"1122","0.0591670423746109"
"1123","0.054445233196020126"
"1124","0.05014532059431076"
"1125","0.04906676709651947"
"1126","0.039594247937202454"
"1127","0.053042180836200714"
"1128","0.05645223334431648"
"1129","0.0538511723279953"
"1130","0.05700502544641495"
"1131","0.05234988033771515"
"1132","0.05012720823287964"
"1133","0.05565769597887993"
"1134","0.06435353308916092"
"1135","0.051533013582229614"
"1136","0.05785926803946495"
"1137","0.056428685784339905"
"1138","0.04930021986365318"
"1139","0.05217684805393219"
"1140","0.04448210075497627"
"1141","0.05706339702010155"
"1142","0.04600851610302925"
"1143","0.05588445067405701"
"1144","0.047054190188646317"
"1145","0.05588064342737198"
"1146","0.04271234944462776"
"1147","0.04686367139220238"
"1148","0.05375128239393234"
"1149","0.05369126796722412"
"1150","0.05441873148083687"
"1151","0.045701541006565094"
"1152","0.04713989421725273"
"1153","0.053653962910175323"
"1154","0.05430111661553383"
"1155","0.05410192906856537"
"1156","0.058282751590013504"
"1157","0.0660756304860115"
"1158","0.05496285483241081"
"1159","0.05302787944674492"
"1160","0.05633268132805824"
"1161","0.06120869889855385"
"1162","0.051373496651649475"
"1163","0.05243481695652008"
"1164","0.05269015580415726"
"1165","0.056264545768499374"
"1166","0.04773745685815811"
"1167","0.05111858248710632"
"1168","0.05494489520788193"
"1169","0.05224069580435753"
"1170","0.05727508291602135"
"1171","0.05328623205423355"
"1172","0.05182856693863869"
"1173","0.056804198771715164"
"1174","0.06162133812904358"
"1175","0.04361235350370407"
"1176","0.05691356584429741"
"1177","0.05042489245533943"
"1178","0.055542975664138794"
"1179","0.05456453561782837"
"1180","0.05076462775468826"
"1181","0.04764556884765625"
"1182","0.049676552414894104"
"1183","0.051150910556316376"
"1184","0.05830005556344986"
"1185","0.05735061690211296"
"1186","0.04458622261881828"
"1187","0.04571226239204407"
"1188","0.05605810508131981"
"1189","0.048194821923971176"
"1190","0.04096205532550812"
"1191","0.05316208675503731"
"1192","0.0532638318836689"
"1193","0.05528126284480095"
"1194","0.059856805950403214"
"1195","0.05385725572705269"
"1196","0.04733188450336456"
"1197","0.04465014860033989"
"1198","0.0556102953851223"
"1199","0.046265676617622375"
"1200","0.053279388695955276"
"1201","0.05451412498950958"
"1202","0.046101637184619904"
"1203","0.052910566329956055"
"1204","0.05068263038992882"
"1205","0.061778392642736435"
"1206","0.050275374203920364"
"1207","0.04572033882141113"
"1208","0.0508611723780632"
"1209","0.04844125732779503"
"1210","0.05184728279709816"
"1211","0.05882437154650688"
"1212","0.040884632617235184"
"1213","0.04780661314725876"
"1214","0.04980560019612312"
"1215","0.06276571750640869"
"1216","0.046330489218235016"
"1217","0.05807287618517876"
"1218","0.04896388202905655"
"1219","0.0466725192964077"
"1220","0.05204858258366585"
"1221","0.05078662931919098"
"1222","0.047838788479566574"
"1223","0.051677778363227844"
"1224","0.04722941666841507"
"1225","0.04473981261253357"
"1226","0.051535654813051224"
"1227","0.06376510113477707"
"1228","0.04911810904741287"
"1229","0.06644485890865326"
"1230","0.049909185618162155"
"1231","0.04724813252687454"
"1232","0.055477939546108246"
"1233","0.04167572408914566"
"1234","0.05130283907055855"
"1235","0.03923959285020828"
"1236","0.057547252625226974"
"1237","0.04895883798599243"
"1238","0.05448250472545624"
"1239","0.05549872666597366"
"1240","0.036354463547468185"
"1241","0.051628947257995605"
"1242","0.05687897279858589"
"1243","0.04955054447054863"
"1244","0.053369566798210144"
"1245","0.046155378222465515"
"1246","0.04658907651901245"
"1247","0.04470565542578697"
"1248","0.05325429141521454"
"1249","0.053235974162817"
"1250","0.05396160110831261"
"1251","0.049407463520765305"
"1252","0.043225325644016266"
"1253","0.04775555431842804"
"1254","0.053942564874887466"
"1255","0.04396061599254608"
"1256","0.03837438300251961"
"1257","0.056478992104530334"
"1258","0.05037949979305267"
"1259","0.04386041685938835"
"1260","0.0420060008764267"
"1261","0.05162901431322098"
"1262","0.05229167640209198"
"1263","0.04764162376523018"
"1264","0.04889334738254547"
"1265","0.06308180838823318"
"1266","0.046718500554561615"
"1267","0.04969560354948044"
"1268","0.052585799247026443"
"1269","0.05174696072936058"
"1270","0.0591597855091095"
"1271","0.052379053086042404"
"1272","0.04066048189997673"
"1273","0.04674820229411125"
"1274","0.04701205715537071"
"1275","0.05833406373858452"
"1276","0.0559011846780777"
"1277","0.04921671748161316"
"1278","0.041094593703746796"
"1279","0.05358557403087616"
"1280","0.0622311607003212"
"1281","0.05326886847615242"
"1282","0.03579696640372276"
"1283","0.04265376180410385"
"1284","0.04962768405675888"
"1285","0.052632033824920654"
"1286","0.04697207361459732"
"1287","0.04185330122709274"
"1288","0.04457007348537445"
"1289","0.05193592980504036"
"1290","0.03893919289112091"
"1291","0.04799368605017662"
"1292","0.049276288598775864"
"1293","0.031694792211055756"
"1294","0.04614308476448059"
"1295","0.041805822402238846"
"1296","0.04583672061562538"
"1297","0.04216549172997475"
"1298","0.046761807054281235"
"1299","0.04615918546915054"
"1300","0.04446936771273613"
"1301","0.03999994322657585"
"1302","0.044062599539756775"
"1303","0.04376054182648659"
"1304","0.051369618624448776"
"1305","0.04985281825065613"
"1306","0.04244193807244301"
"1307","0.055476460605859756"
"1308","0.041993822902441025"
"1309","0.050267543643713"
"1310","0.04516860097646713"
"1311","0.04909685254096985"
"1312","0.05141818895936012"
"1313","0.037155892699956894"
"1314","0.044906143099069595"
"1315","0.04004504531621933"
"1316","0.06338857859373093"
"1317","0.048817865550518036"
"1318","0.044736217707395554"
"1319","0.04701516032218933"
"1320","0.04482198879122734"
"1321","0.042008139193058014"
"1322","0.053414441645145416"
"1323","0.04823007807135582"
"1324","0.03978816419839859"
"1325","0.045324187725782394"
"1326","0.04140342026948929"
"1327","0.04576737433671951"
"1328","0.048550840467214584"
"1329","0.050545770674943924"
"1330","0.04530135169625282"
"1331","0.05449993908405304"
"1332","0.038776617497205734"
"1333","0.04275580123066902"
"1334","0.04119725525379181"
"1335","0.045835841447114944"
"1336","0.05263077840209007"
"1337","0.04207024350762367"
"1338","0.03950370103120804"
"1339","0.04358728229999542"
"1340","0.05138762667775154"
"1341","0.04821084812283516"
"1342","0.05039438605308533"
"1343","0.04589981958270073"
"1344","0.04183616116642952"
"1345","0.04503817483782768"
"1346","0.04425322636961937"
"1347","0.046619962900877"
"1348","0.04185505956411362"
"1349","0.04901454970240593"
"1350","0.04810239374637604"
"1351","0.05272974818944931"
"1352","0.0474136620759964"
"1353","0.04397065192461014"
"1354","0.05101727694272995"
"1355","0.03711796924471855"
"1356","0.05209094658493996"
"1357","0.04279256984591484"
"1358","0.04022788256406784"
"1359","0.049351584166288376"
"1360","0.040101878345012665"
"1361","0.041100166738033295"
"1362","0.04957782104611397"
"1363","0.04906715080142021"
"1364","0.050711918622255325"
"1365","0.037820447236299515"
"1366","0.04349994659423828"
"1367","0.04714673385024071"
"1368","0.03721114248037338"
"1369","0.04438672959804535"
"1370","0.04280693084001541"
"1371","0.04161946102976799"
"1372","0.04345375671982765"
"1373","0.043700724840164185"
"1374","0.04524475336074829"
"1375","0.04472487419843674"
"1376","0.045767150819301605"
"1377","0.04406440630555153"
"1378","0.04712127894163132"
"1379","0.04890487343072891"
"1380","0.04334563389420509"
"1381","0.04654283821582794"
"1382","0.04482511803507805"
"1383","0.04167666286230087"
